tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
1;Familia (19.99/mes);Tarjeta;22.3;0.274;0;4;20.16;20.16;0;Smart TV;2;Drama;6.0;40.3;1;0;0;España;Nuevo (1-6m);0;0;20.16;0.864;0
15;Mensual (14.99);PayPal;30.6;0.274;1;4;15.79;236.85;1;Smart TV;2;Drama;5.1;44.7;1;0;0;España;Consolidado (13-24m);0;0;15.79;1.395;0
9;Mensual (14.99);Tarjeta;19.4;0.117;1;4;13.52;121.68;0;Smart TV;2;Drama;4.199999999999999;45.5;0;1;0;Argentina;En desarrollo (7-12m);0;0;13.52;1.074;0
15;Mensual (14.99);Tarjeta;22.7;0.541;1;4;15.06;225.9;0;Smart TV;2;Drama;3.3;53.2;0;0;0;España;Consolidado (13-24m);0;1;15.06;1.6;0
24;Mensual (14.99);PayPal;37.6;0.288;4;3;16.14;387.36;0;Smart TV;2;Drama;1.5;50.0;0;0;0;España;Consolidado (13-24m);0;0;16.14;5.829;0
4;Familia (19.99/mes);Tarjeta;29.2;0.16;0;5;20.4;81.6;0;Smart TV;2;Drama;6.4;45.3;1;1;0;México;Nuevo (1-6m);0;0;20.4;1.061;0
12;Mensual (14.99);PayPal;10.0;0.166;2;4;15.54;186.48;0;Smart TV;2;Drama;2.5;43.9;1;1;0;España;En desarrollo (7-12m);0;0;15.54;0.93;0
6;Anual (12.99/mes);PayPal;16.5;0.055;2;4;12.91;77.46;0;Smart TV;2;Drama;2.725;48.0;1;0;0;Otros LATAM;Nuevo (1-6m);0;0;12.91;1.408;0
24;Anual (12.99/mes);Apple Pay/Google Pay;3.6;0.6;0;5;14.32;343.68;0;Smart TV;2;Drama;2.95;51.7;1;0;0;Argentina;Consolidado (13-24m);1;1;14.32;0.284;0
11;Mensual (14.99);PayPal;32.4;0.366;0;4;14.61;160.71;0;Smart TV;2;Drama;3.175;50.8;1;1;0;España;En desarrollo (7-12m);0;0;14.61;2.373;0
13;Mensual (14.99);Tarjeta;33.7;0.593;0;4;14.63;190.19;1;Smart TV;2;Drama;3.4;43.6;1;0;0;Chile;Consolidado (13-24m);0;1;14.63;2.305;0
34;Mensual (14.99);Tarjeta;13.8;0.205;1;4;15.04;511.36;1;Smart TV;2;Drama;3.625;45.9;0;0;0;España;Fiel (25-36m);0;0;15.04;0.885;0
25;Mensual (14.99);Tarjeta;49.801000000000016;0.133;1;5;15.25;381.25;1;Smart TV;2;Drama;3.8499999999999996;38.3;1;0;0;México;Fiel (25-36m);0;0;15.25;3.008;0
7;Mensual (14.99);Apple Pay/Google Pay;49.801000000000016;0.772;2;4;15.1;105.7;0;Smart TV;2;Drama;4.074999999999999;39.7;1;0;0;México;En desarrollo (7-12m);0;1;15.1;2.842;0
4;Familia (19.99/mes);Tarjeta;25.3;0.182;1;4;20.95;83.8;1;Smart TV;2;Drama;4.3;39.7;1;0;0;México;Nuevo (1-6m);0;0;20.95;1.368;0
8;Familia (19.99/mes);Tarjeta;15.4;0.151;0;4;20.99;167.92;0;Smart TV;2;Drama;0.6;44.3;1;0;0;Chile;En desarrollo (7-12m);0;0;20.99;5.969;0
20;Mensual (14.99);Tarjeta;28.3;0.345;1;3;13.88;277.6;0;Smart TV;2;Drama;5.2;47.5;1;1;0;Otros LATAM;Consolidado (13-24m);0;0;13.88;1.266;0
29;Mensual (14.99);Apple Pay/Google Pay;15.1;0.652;0;5;15.28;443.12;0;Smart TV;2;Drama;5.066666666666666;54.4;1;0;0;Otros LATAM;Fiel (25-36m);0;1;15.28;0.693;0
10;Anual (12.99/mes);Tarjeta;36.4;0.409;0;4;14.44;144.4;0;Smart TV;2;Drama;4.933333333333334;53.2;0;1;0;Argentina;En desarrollo (7-12m);0;0;14.44;1.716;0
34;Mensual (14.99);Apple Pay/Google Pay;27.0;0.126;0;4;15.29;519.86;1;Smart TV;2;Drama;4.8;41.1;1;0;0;México;Fiel (25-36m);0;0;15.29;1.308;0
26;Familia (19.99/mes);Tarjeta;27.9;0.783;1;5;20.55;534.3;0;Smart TV;2;Drama;3.3;46.0;1;1;0;Colombia;Fiel (25-36m);0;1;20.55;1.966;0
3;Mensual (14.99);Tarjeta;46.1;0.632;1;4;16.07;48.21;0;Smart TV;2;Drama;1.8;49.2;1;1;0;España;Nuevo (1-6m);0;1;16.07;5.956;0
6;Mensual (14.99);Tarjeta;17.6;0.596;1;4;16.09;96.54;0;Smart TV;2;Drama;2.2;44.0;1;1;0;Chile;Nuevo (1-6m);0;1;16.09;1.86;0
5;Anual (12.99/mes);Apple Pay/Google Pay;18.1;0.692;0;4;11.54;57.7;1;Smart TV;2;Drama;3.1666666666666665;49.2;1;0;0;Argentina;Nuevo (1-6m);0;1;11.54;1.329;0
5;Mensual (14.99);Apple Pay/Google Pay;35.3;0.314;0;4;14.21;71.05;1;Smart TV;2;Drama;4.133333333333333;43.6;1;0;0;Argentina;Nuevo (1-6m);0;0;14.21;1.986;0
23;Familia (19.99/mes);Tarjeta;19.9;0.615;0;5;21.08;484.84;1;Smart TV;2;Drama;5.1;46.6;1;0;0;Colombia;Consolidado (13-24m);0;1;21.08;0.907;0
9;Familia (19.99/mes);Tarjeta;44.2;0.451;1;3;20.49;184.41;0;Smart TV;2;Drama;4.2;47.7;0;1;0;Otros LATAM;En desarrollo (7-12m);0;0;20.49;2.447;0
35;Mensual (14.99);PayPal;37.0;0.452;2;5;15.39;538.65;0;Smart TV;2;Drama;5.0;38.4;0;0;0;España;Fiel (25-36m);0;0;15.39;1.721;0
20;Mensual (14.99);Tarjeta;20.5;0.169;0;3;16.07;321.4;0;Smart TV;2;Drama;5.8;42.3;0;0;0;México;Consolidado (13-24m);0;0;16.07;0.822;0
35;Familia (19.99/mes);Tarjeta;3.3;0.396;1;4;20.91;731.85;0;Smart TV;2;Drama;6.6;47.9;0;0;0;España;Fiel (25-36m);1;0;20.91;0.116;0
18;Familia (19.99/mes);Tarjeta;7.6;0.547;0;4;20.74;373.32;0;Smart TV;2;Drama;7.4;42.4;0;0;0;Colombia;Consolidado (13-24m);1;1;20.74;0.239;0
17;Mensual (14.99);Tarjeta;19.2;0.212;0;5;13.63;231.71;1;Smart TV;2;Drama;8.2;36.5;1;0;0;Otros LATAM;Consolidado (13-24m);0;0;13.63;0.545;0
24;Anual (12.99/mes);Tarjeta;29.9;0.375;1;4;13.83;331.92;0;Smart TV;2;Drama;9.0;51.1;1;0;0;Argentina;Consolidado (13-24m);0;0;13.83;0.773;0
3;Mensual (14.99);Tarjeta;38.2;0.567;0;3;14.09;42.27;0;Smart TV;2;Drama;9.8;43.0;1;0;0;España;Nuevo (1-6m);0;1;14.09;0.907;0
32;Mensual (14.99);Tarjeta;22.4;0.517;1;4;13.57;434.24;0;Smart TV;2;Drama;10.2;40.9;1;1;0;México;Fiel (25-36m);0;1;13.57;0.511;0
35;Familia (19.99/mes);Apple Pay/Google Pay;14.3;0.289;1;3;19.97;698.95;0;Smart TV;2;Drama;5.55;46.2;1;0;0;Argentina;Fiel (25-36m);0;0;19.97;0.599;0
13;Mensual (14.99);Tarjeta;23.3;0.692;1;5;16.32;212.16;0;Smart TV;2;Drama;0.6;44.6;0;1;0;México;Consolidado (13-24m);0;1;16.32;9.031;0
25;Familia (19.99/mes);PayPal;25.2;0.758;1;5;21.15;528.75;0;Smart TV;2;Drama;3.1;43.5;1;1;0;México;Fiel (25-36m);0;1;21.15;1.89;0
9;Mensual (14.99);Tarjeta;40.7;0.24;1;5;16.44;147.96;1;Smart TV;2;Drama;3.8;49.9;1;0;0;Argentina;En desarrollo (7-12m);0;0;16.44;2.491;0
4;Mensual (14.99);PayPal;40.0;0.392;0;4;14.23;56.92;1;Smart TV;2;Drama;1.1;46.0;1;0;0;Colombia;Nuevo (1-6m);0;0;14.23;8.457;0
14;Mensual (14.99);Tarjeta;13.0;0.089;0;4;15.58;218.12;0;Smart TV;2;Drama;8.6;42.9;1;1;0;Argentina;Consolidado (13-24m);0;0;15.58;0.352;0
34;Mensual (14.99);PayPal;30.4;0.824;1;4;13.66;464.44;0;Smart TV;2;Drama;5.8;50.7;0;0;0;Argentina;Fiel (25-36m);0;1;13.66;1.219;0
11;Anual (12.99/mes);Tarjeta;14.8;0.59;0;4;13.9;152.9;1;Smart TV;2;Drama;3.5;40.7;1;0;0;Colombia;En desarrollo (7-12m);0;1;13.9;0.983;0
3;Mensual (14.99);Apple Pay/Google Pay;15.1;0.196;0;4;15.06;45.18;1;Smart TV;2;Drama;1.2;43.2;1;1;0;México;Nuevo (1-6m);0;0;15.06;2.926;0
28;Mensual (14.99);Tarjeta;37.5;0.256;0;4;16.48;461.44;1;Smart TV;2;Drama;4.3;43.2;0;0;0;Otros LATAM;Fiel (25-36m);0;0;16.48;2.028;0
29;Mensual (14.99);Tarjeta;22.6;0.681;1;5;14.21;412.09;1;Smart TV;2;Drama;2.75;46.7;1;1;0;Chile;Fiel (25-36m);0;1;14.21;1.911;0
9;Mensual (14.99);Apple Pay/Google Pay;32.7;0.704;0;4;15.84;142.56;1;Smart TV;2;Drama;1.2;39.1;0;1;0;España;En desarrollo (7-12m);0;1;15.84;6.337;0
3;Anual (12.99/mes);PayPal;31.4;0.457;2;4;12.0;36.0;0;Smart TV;2;Drama;3.1;47.9;1;1;0;Argentina;Nuevo (1-6m);0;0;12.0;2.356;0
25;Mensual (14.99);Tarjeta;24.0;0.633;1;5;14.35;358.75;0;Smart TV;2;Drama;6.9;48.3;1;1;0;Argentina;Fiel (25-36m);0;1;14.35;0.809;0
34;Mensual (14.99);Apple Pay/Google Pay;29.0;0.19;1;4;14.38;488.92;0;Smart TV;2;Drama;3.7;46.8;1;0;0;España;Fiel (25-36m);0;0;14.38;1.823;0
12;Mensual (14.99);Tarjeta;27.4;0.507;2;4;15.22;182.64;1;Smart TV;2;Drama;0.6;48.9;1;0;0;México;En desarrollo (7-12m);0;1;15.22;10.62;0
9;Mensual (14.99);Tarjeta;11.2;0.547;0;5;14.59;131.31;0;Smart TV;2;Drama;1.9;36.1;0;0;0;México;En desarrollo (7-12m);0;1;14.59;1.371;0
15;Mensual (14.99);Apple Pay/Google Pay;30.8;0.372;0;5;14.81;222.15;0;Smart TV;2;Drama;3.3;51.6;1;0;0;México;Consolidado (13-24m);0;0;14.81;2.171;0
25;Mensual (14.99);Tarjeta;16.5;0.587;1;4;15.06;376.5;1;Smart TV;2;Drama;3.5;39.7;1;0;0;México;Fiel (25-36m);0;1;15.06;1.096;0
5;Mensual (14.99);Apple Pay/Google Pay;12.2;0.401;0;5;13.66;68.3;0;Smart TV;2;Drama;3.0;49.0;1;0;0;México;Nuevo (1-6m);0;0;13.66;0.946;0
11;Anual (12.99/mes);Tarjeta;35.3;0.418;0;4;13.49;148.39;0;Smart TV;2;Drama;3.24;45.2;0;0;0;México;En desarrollo (7-12m);0;0;13.49;2.534;0
34;Anual (12.99/mes);PayPal;17.9;0.387;1;3;13.44;456.96;0;Smart TV;2;Drama;3.48;51.8;0;1;0;España;Fiel (25-36m);0;0;13.44;1.196;0
24;Mensual (14.99);Tarjeta;38.3;0.495;1;4;16.38;393.12;0;Smart TV;2;Drama;3.72;44.8;1;0;0;España;Consolidado (13-24m);0;0;16.38;2.394;0
15;Mensual (14.99);Apple Pay/Google Pay;38.2;0.505;1;5;13.89;208.35;0;Smart TV;2;Drama;3.96;52.5;1;0;0;México;Consolidado (13-24m);0;1;13.89;2.243;0
8;Mensual (14.99);PayPal;19.3;0.256;0;4;13.58;108.64;0;Smart TV;2;Drama;4.2;47.3;1;0;0;Chile;En desarrollo (7-12m);0;0;13.58;1.069;0
5;Mensual (14.99);Tarjeta;37.8;0.649;0;5;13.89;69.45;0;Smart TV;2;Drama;2.85;44.5;1;0;0;Colombia;Nuevo (1-6m);0;1;13.89;3.084;0
26;Mensual (14.99);PayPal;20.3;0.223;1;4;14.76;383.76;0;Smart TV;2;Drama;1.5;55.2;0;1;0;México;Fiel (25-36m);0;0;14.76;3.147;0
18;Mensual (14.99);Tarjeta;24.2;0.423;0;4;14.13;254.34;0;Smart TV;2;Drama;1.6777777777777778;39.7;1;1;0;Colombia;Consolidado (13-24m);0;0;14.13;3.354;0
6;Mensual (14.99);PayPal;30.9;0.061;1;5;14.14;84.84;0;Smart TV;2;Drama;1.8555555555555556;43.4;0;0;0;Argentina;Nuevo (1-6m);0;0;14.14;3.873;0
13;Mensual (14.99);Apple Pay/Google Pay;49.5;0.118;4;4;16.1;209.3;0;Smart TV;2;Drama;2.033333333333333;49.3;1;0;0;Chile;Consolidado (13-24m);0;0;16.1;5.661;0
28;Mensual (14.99);Tarjeta;36.3;0.078;0;4;14.46;404.88;0;Smart TV;2;Drama;2.2111111111111112;46.6;1;0;0;Otros LATAM;Fiel (25-36m);0;0;14.46;3.818;0
5;Mensual (14.99);PayPal;24.3;0.741;1;4;14.74;73.7;0;Smart TV;2;Drama;2.388888888888889;44.8;0;0;0;Argentina;Nuevo (1-6m);0;1;14.74;2.366;0
13;Mensual (14.99);Tarjeta;26.2;0.281;3;4;15.54;202.02;0;Smart TV;2;Drama;2.5666666666666664;42.3;1;0;0;España;Consolidado (13-24m);0;0;15.54;2.374;0
17;Mensual (14.99);Tarjeta;6.0;0.568;2;4;14.51;246.67;1;Smart TV;2;Drama;2.7444444444444445;40.5;1;0;0;España;Consolidado (13-24m);1;1;14.51;0.508;0
32;Mensual (14.99);Tarjeta;37.1;0.13;0;4;15.15;484.8;0;Smart TV;2;Drama;2.9222222222222225;37.2;0;0;0;España;Fiel (25-36m);0;0;15.15;2.953;0
29;Mensual (14.99);PayPal;35.8;0.577;1;4;15.06;436.74;1;Smart TV;2;Drama;3.1;42.6;0;0;0;España;Fiel (25-36m);0;1;15.06;2.686;0
3;Mensual (14.99);Tarjeta;28.4;0.131;0;3;14.27;42.81;0;Smart TV;2;Drama;2.4;45.7;1;0;0;México;Nuevo (1-6m);0;0;14.27;2.752;0
34;Mensual (14.99);PayPal;33.6;0.128;0;5;15.64;531.76;0;Smart TV;2;Drama;1.7;48.7;1;1;0;Argentina;Fiel (25-36m);0;0;15.64;4.596;0
27;Mensual (14.99);Tarjeta;0.7;0.495;2;4;15.99;431.73;1;Smart TV;2;Drama;3.8;36.6;1;0;0;México;Fiel (25-36m);1;0;15.99;0.043;0
13;Mensual (14.99);PayPal;12.0;0.133;0;4;15.84;205.92;0;Smart TV;2;Drama;4.35;48.3;1;0;0;Colombia;Consolidado (13-24m);0;0;15.84;0.642;0
33;Mensual (14.99);Tarjeta;46.6;0.711;2;5;14.68;484.44;0;Smart TV;2;Drama;4.9;37.7;0;0;0;México;Fiel (25-36m);0;1;14.68;2.212;0
6;Mensual (14.99);Apple Pay/Google Pay;21.9;0.214;1;4;16.29;97.74;1;Smart TV;2;Drama;4.15;54.9;1;0;0;México;Nuevo (1-6m);0;0;16.29;1.227;0
24;Anual (12.99/mes);Tarjeta;34.1;0.802;2;5;14.19;340.56;0;Smart TV;2;Drama;3.4;42.1;1;0;0;España;Consolidado (13-24m);0;1;14.19;2.332;0
19;Mensual (14.99);Tarjeta;16.0;0.809;0;4;14.29;271.51;1;Smart TV;2;Drama;8.0;46.8;0;0;0;España;Consolidado (13-24m);0;1;14.29;0.465;0
16;Mensual (14.99);Tarjeta;19.7;0.481;0;5;13.86;221.76;1;Smart TV;2;Drama;6.266666666666667;42.2;1;0;0;Otros LATAM;Consolidado (13-24m);0;0;13.86;0.731;0
28;Familia (19.99/mes);PayPal;47.3;0.47;0;5;21.17;592.76;0;Smart TV;2;Drama;4.533333333333333;50.7;0;0;0;Argentina;Fiel (25-36m);0;0;21.17;2.426;0
33;Mensual (14.99);Tarjeta;23.1;0.152;1;4;15.72;518.76;0;Smart TV;2;Drama;2.8;43.0;0;0;0;España;Fiel (25-36m);0;0;15.72;1.919;0
13;Mensual (14.99);PayPal;31.3;0.492;4;3;14.42;187.46;1;Smart TV;2;Drama;4.1;41.5;1;1;0;México;Consolidado (13-24m);0;0;14.42;1.775;0
25;Familia (19.99/mes);Tarjeta;26.6;0.789;0;5;19.4;485.0;0;Smart TV;2;Drama;3.05;44.9;0;0;0;España;Fiel (25-36m);0;1;19.4;2.028;0
36;Anual (12.99/mes);PayPal;28.0;0.506;1;4;12.46;448.56;0;Smart TV;2;Drama;2.0;39.2;1;0;0;España;Fiel (25-36m);0;1;12.46;3.256;0
27;Mensual (14.99);Tarjeta;27.5;0.398;1;5;16.07;433.89;1;Smart TV;2;Drama;2.4;42.7;1;1;0;España;Fiel (25-36m);0;0;16.07;2.665;0
7;Mensual (14.99);Tarjeta;1.3;0.439;1;4;14.21;99.47;0;Smart TV;2;Drama;2.3;47.9;1;1;0;España;En desarrollo (7-12m);1;0;14.21;0.131;0
5;Mensual (14.99);Tarjeta;30.7;0.39;1;4;15.44;77.2;1;Smart TV;2;Drama;7.3;50.0;1;0;0;Chile;Nuevo (1-6m);0;0;15.44;0.978;0
31;Mensual (14.99);Tarjeta;18.5;0.447;1;4;15.99;495.69;0;Smart TV;2;Drama;4.9;42.2;1;0;0;España;Fiel (25-36m);0;0;15.99;0.878;0
23;Mensual (14.99);Tarjeta;46.4;0.382;1;5;14.65;336.95;0;Smart TV;2;Drama;2.5;54.4;1;0;0;Argentina;Consolidado (13-24m);0;0;14.65;4.316;0
10;Mensual (14.99);Apple Pay/Google Pay;15.7;0.274;3;3;13.67;136.7;1;Smart TV;2;Drama;3.3;45.4;1;0;0;México;En desarrollo (7-12m);0;0;13.67;1.106;0
32;Mensual (14.99);Apple Pay/Google Pay;19.3;0.395;1;4;15.77;504.64;0;Smart TV;2;Drama;3.4;41.1;0;0;0;España;Fiel (25-36m);0;0;15.77;1.32;0
30;Familia (19.99/mes);PayPal;49.801000000000016;0.457;1;4;18.55;556.5;0;Smart TV;2;Drama;3.8499999999999996;43.0;1;1;0;España;Fiel (25-36m);0;0;18.55;3.008;0
31;Familia (19.99/mes);Tarjeta;33.7;0.612;0;4;20.98;650.38;0;Smart TV;2;Drama;4.3;38.6;1;0;0;Otros LATAM;Fiel (25-36m);0;1;20.98;1.823;0
18;Mensual (14.99);Tarjeta;13.2;0.344;1;4;14.57;262.26;0;Smart TV;2;Drama;3.4;36.2;0;0;0;Colombia;Consolidado (13-24m);0;0;14.57;0.903;0
36;Mensual (14.99);PayPal;27.1;0.349;0;5;15.89;572.04;1;Smart TV;2;Drama;2.5;46.1;1;0;0;Chile;Fiel (25-36m);0;0;15.89;2.521;0
2;Mensual (14.99);Tarjeta;10.4;0.531;1;4;15.13;30.26;0;Smart TV;2;Drama;3.425;44.8;1;0;0;España;Nuevo (1-6m);0;1;15.13;0.706;0
14;Familia (19.99/mes);Apple Pay/Google Pay;28.1;0.572;0;5;19.57;273.98;0;Smart TV;2;Drama;4.35;46.1;1;1;0;Colombia;Consolidado (13-24m);0;1;19.57;1.502;0
13;Mensual (14.99);Tarjeta;15.3;0.791;0;5;16.19;210.47;0;Smart TV;2;Drama;5.275;47.6;1;0;0;Chile;Consolidado (13-24m);0;1;16.19;0.675;0
29;Mensual (14.99);Apple Pay/Google Pay;47.4;0.458;0;4;15.79;457.91;0;Smart TV;2;Drama;6.2;43.4;1;1;0;Colombia;Fiel (25-36m);0;0;15.79;1.778;0
12;Mensual (14.99);Tarjeta;30.1;0.863;0;4;13.73;164.76;1;Smart TV;2;Drama;5.1;47.5;1;1;0;Argentina;En desarrollo (7-12m);0;1;13.73;1.373;0
2;Mensual (14.99);PayPal;31.3;0.076;0;4;16.28;32.56;0;Smart TV;2;Drama;5.4;42.0;1;0;0;España;Nuevo (1-6m);0;0;16.28;1.348;0
32;Mensual (14.99);Tarjeta;36.4;0.132;1;5;14.89;476.48;1;Smart TV;2;Drama;10.2;43.9;1;0;0;Colombia;Fiel (25-36m);0;0;14.89;0.83;0
13;Anual (12.99/mes);Apple Pay/Google Pay;37.7;0.473;0;5;11.94;155.22;0;Smart TV;2;Drama;2.6;49.2;1;1;0;España;Consolidado (13-24m);0;0;11.94;3.372;0
27;Anual (12.99/mes);Tarjeta;16.7;0.511;1;4;13.8;372.6;0;Smart TV;2;Drama;3.433333333333333;41.4;1;0;0;Argentina;Fiel (25-36m);0;1;13.8;1.131;0
17;Mensual (14.99);PayPal;26.1;0.453;0;4;15.04;255.68;1;Smart TV;2;Drama;4.266666666666667;49.1;1;0;0;México;Consolidado (13-24m);0;0;15.04;1.423;0
31;Mensual (14.99);Apple Pay/Google Pay;19.7;0.403;0;4;15.51;480.81;1;Smart TV;2;Drama;5.1;37.7;1;0;0;Colombia;Fiel (25-36m);0;0;15.51;0.898;0
34;Mensual (14.99);Tarjeta;49.801000000000016;0.244;0;4;15.57;529.38;1;Smart TV;2;Drama;5.3999999999999995;43.1;1;0;0;España;Fiel (25-36m);0;0;15.57;2.145;0
24;Familia (19.99/mes);Tarjeta;0.5;0.26;1;5;19.08;457.92;0;Smart TV;2;Drama;5.7;43.8;1;1;0;México;Consolidado (13-24m);1;0;19.08;0.02;0
35;Familia (19.99/mes);Tarjeta;18.1;0.121;1;4;21.4;749.0;1;Smart TV;2;Drama;6.0;44.5;1;0;0;Otros LATAM;Fiel (25-36m);0;0;21.4;0.702;0
6;Familia (19.99/mes);Tarjeta;24.0;0.694;1;5;18.81;112.86;0;Smart TV;2;Drama;4.3;49.2;0;1;0;Argentina;Nuevo (1-6m);0;1;18.81;1.298;0
19;Familia (19.99/mes);Tarjeta;26.6;0.494;1;4;20.31;385.89;0;Smart TV;2;Drama;3.4;46.6;0;0;0;Chile;Consolidado (13-24m);0;0;20.31;1.819;0
30;Mensual (14.99);Tarjeta;26.4;0.581;0;5;13.93;417.9;0;Smart TV;2;Drama;1.9;43.8;1;1;0;Colombia;Fiel (25-36m);0;1;13.93;3.231;0
7;Mensual (14.99);Tarjeta;24.4;0.279;1;5;16.12;112.84;1;Smart TV;2;Drama;0.6;34.8;0;0;0;Colombia;En desarrollo (7-12m);0;0;16.12;9.457;0
10;Mensual (14.99);PayPal;23.1;0.496;1;5;14.01;140.1;0;Smart TV;2;Drama;5.7;39.2;1;0;0;Argentina;En desarrollo (7-12m);0;0;14.01;0.942;0
32;Familia (19.99/mes);PayPal;27.9;0.433;0;5;19.81;633.92;0;Smart TV;2;Drama;5.633333333333334;51.6;1;0;0;España;Fiel (25-36m);0;0;19.81;1.152;0
34;Mensual (14.99);Tarjeta;30.5;0.746;1;3;13.75;467.5;0;Smart TV;2;Drama;5.566666666666666;44.0;1;1;0;México;Fiel (25-36m);0;1;13.75;1.274;0
28;Mensual (14.99);Apple Pay/Google Pay;46.5;0.203;0;5;14.83;415.24;1;Smart TV;2;Drama;5.5;38.0;1;1;0;Colombia;Fiel (25-36m);0;0;14.83;1.966;0
15;Anual (12.99/mes);Apple Pay/Google Pay;46.4;0.128;0;3;11.5;172.5;0;Smart TV;2;Drama;5.14;52.2;1;0;0;México;Consolidado (13-24m);0;0;11.5;2.099;0
30;Mensual (14.99);Tarjeta;28.6;0.38;0;3;14.82;444.6;0;Smart TV;2;Drama;4.78;48.5;1;0;0;Argentina;Fiel (25-36m);0;0;14.82;1.391;0
29;Mensual (14.99);Tarjeta;19.1;0.289;1;4;15.55;450.95;0;Smart TV;2;Drama;4.42;44.5;1;0;0;España;Fiel (25-36m);0;0;15.55;1.005;0
22;Anual (12.99/mes);Tarjeta;19.9;0.649;2;4;12.04;264.88;0;Smart TV;2;Drama;4.0600000000000005;53.0;1;1;0;Colombia;Consolidado (13-24m);0;1;12.04;1.14;0
4;Mensual (14.99);PayPal;9.2;0.514;1;3;15.15;60.6;1;Smart TV;2;Drama;3.7;48.3;0;1;0;México;Nuevo (1-6m);1;1;15.15;0.578;0
20;Mensual (14.99);PayPal;36.4;0.632;1;3;14.91;298.2;0;Smart TV;2;Drama;3.34;46.3;0;0;0;Otros LATAM;Consolidado (13-24m);0;1;14.91;2.534;0
32;Anual (12.99/mes);Tarjeta;24.5;0.209;0;4;12.49;399.68;0;Smart TV;2;Drama;2.98;42.8;0;1;0;España;Fiel (25-36m);0;0;12.49;1.912;0
36;Mensual (14.99);PayPal;30.2;0.324;2;4;15.5;558.0;0;Smart TV;2;Drama;2.62;45.4;1;0;0;México;Fiel (25-36m);0;0;15.5;2.681;0
4;Familia (19.99/mes);Tarjeta;29.0;0.059;1;4;21.48;85.92;0;Smart TV;2;Drama;2.2600000000000002;44.2;0;0;0;España;Nuevo (1-6m);0;0;21.48;2.984;0
27;Mensual (14.99);Tarjeta;16.6;0.287;2;4;16.3;440.1;1;Smart TV;2;Drama;1.9;51.9;0;1;0;Chile;Fiel (25-36m);0;0;16.3;2.032;0
17;Mensual (14.99);PayPal;15.1;0.496;0;4;16.4;278.8;1;Smart TV;2;Drama;1.4;37.4;1;1;0;España;Consolidado (13-24m);0;0;16.4;2.508;0
12;Anual (12.99/mes);PayPal;19.6;0.099;1;4;11.55;138.6;0;Smart TV;2;Drama;2.0;43.1;1;0;0;Argentina;En desarrollo (7-12m);0;0;11.55;2.279;0
22;Mensual (14.99);Tarjeta;30.8;0.524;1;5;14.26;313.72;0;Smart TV;2;Drama;2.6;48.9;0;1;0;Colombia;Consolidado (13-24m);0;1;14.26;2.755;0
17;Mensual (14.99);Tarjeta;24.0;0.498;1;4;16.26;276.42;0;Smart TV;2;Drama;4.5;42.0;0;0;0;Argentina;Consolidado (13-24m);0;0;16.26;1.24;0
10;Anual (12.99/mes);Apple Pay/Google Pay;3.8;0.188;1;4;11.63;116.3;1;Smart TV;2;Drama;1.3;44.5;0;0;0;España;En desarrollo (7-12m);1;0;11.63;0.68;0
1;Mensual (14.99);PayPal;12.7;0.174;0;5;14.58;14.58;0;Smart TV;2;Drama;2.3;42.3;0;0;0;Argentina;Nuevo (1-6m);0;0;14.58;1.284;0
22;Mensual (14.99);PayPal;21.8;0.454;0;5;15.45;339.9;0;Smart TV;2;Drama;2.98;43.5;0;0;0;Otros LATAM;Consolidado (13-24m);0;0;15.45;1.701;0
26;Mensual (14.99);Tarjeta;24.6;0.449;1;5;16.44;427.44;1;Smart TV;2;Drama;3.66;41.7;1;1;0;España;Fiel (25-36m);0;0;16.44;1.563;0
18;Mensual (14.99);Tarjeta;31.2;0.445;0;5;14.32;257.76;0;Smart TV;2;Drama;4.34;41.9;1;0;0;Argentina;Consolidado (13-24m);0;0;14.32;1.672;0
14;Mensual (14.99);Tarjeta;25.5;0.305;1;4;15.78;220.92;0;Smart TV;2;Drama;5.02;46.7;1;0;0;México;Consolidado (13-24m);0;0;15.78;1.181;0
29;Mensual (14.99);Tarjeta;20.6;0.603;0;4;15.47;448.63;1;Smart TV;2;Drama;5.7;40.6;1;0;0;España;Fiel (25-36m);0;1;15.47;0.84;0
12;Anual (12.99/mes);PayPal;20.2;0.185;0;4;13.33;159.96;1;Smart TV;2;Drama;0.9;43.4;0;0;0;España;En desarrollo (7-12m);0;0;13.33;5.22;0
36;Familia (19.99/mes);Tarjeta;27.4;0.612;2;4;20.72;745.92;0;Smart TV;2;Drama;2.5;52.0;0;0;0;España;Fiel (25-36m);0;1;20.72;2.549;0
35;Mensual (14.99);Tarjeta;30.0;0.482;0;5;14.25;498.75;0;Smart TV;2;Drama;4.1;45.4;0;1;0;México;Fiel (25-36m);0;0;14.25;1.702;0
12;Mensual (14.99);Tarjeta;21.0;0.152;0;3;14.51;174.12;0;Smart TV;2;Drama;5.7;42.4;0;0;0;Argentina;En desarrollo (7-12m);0;0;14.51;0.857;0
